id_docente,cedula,nombres,correo,especialidad,estado
1,1300000001,Ing. Sofía Ormaza Barcia,[email],Hospitalidad y Hotelería,Activo
2,1300000002,Ing. Ángel Ormaza García,[email],Administración de Empresas,Activo
3,1300000003,Ing. Jorge Pico Intriago,[email],Fonoaudiología,Activo
4,1300000004,Ing. Valeria Mendoza Pico,[email],Derecho,Activo
5,1300000005,Ing. José Cevallos Vélez,[email],Evaluación de Proyectos,Activo
6,1300000006,Ing. Jorge Quijije Cevallos,[email],Ingeniería en Software,Activo
7,1300000007,Ing. María Reyes Intriago,[email],Comercio Exterior,Activo
8,1300000008,Ing. Doménica Quijije Ponce,[email],Estadística Aplicada,Activo
9,1300000009,Ing. Kevin Chávez Loor,[email],Psicología,Activo
10,1300000010,Ing. Ángel Barcia Rodríguez,[email],Electricidad,Activo
11,1300000011,Ing. Dayana García Mendoza,[email],Pedagogía de la Actividad Física y el Deporte,Activo
12,1300000012,Ing. Ariel Intriago Anchundia,[email],Educación Básica,Activo
13,1300000013,Ing. Ángel Loor Zambrano,[email],Administración de Empresas,Activo
14,1300000014,Ing. Sofía Alcívar Zamora,[email],Enfermería,Activo
15,1300000015,Ing. Miguel Montes Arteaga,[email],Arquitectura,Activo
16,1300000016,Ing. Daniel Torres Catagua,[email],Medicina,Activo
17,1300000017,Ing. Steven Reyes Cedeño,[email],Innovación Académica,Activo
18,1300000018,Ing. Mateo Montes Vélez,[email],Gestión Académica,Activo
19,1300000019,Ing. Freya Cantos Mendoza,[email],Metodología de Investigación,Activo
20,1300000020,Ing. Freya Mejía Vera,[email],Psicología,Activo
21,1300000021,Ing. Doménica Macías Ponce,[email],Auditoría y Control de Gestión,Activo
22,1300000022,Ing. Diana Vera Chávez,[email],Artes Plásticas,Activo
23,1300000023,Ing. Doménica Moreira Barcia,[email],Gestión Académica,Activo
24,1300000024,Ing. Steven Macías Montes,[email],Sociología,Activo
25,1300000025,Ing. Karla Alcívar Rodríguez,[email],Investigación Aplicada,Activo
26,1300000026,Ing. Mateo Cevallos Bravo,[email],Agronegocios,Activo
27,1300000027,Ing. Valeria Vélez Bravo,[email],Ingeniería Marítima,Activo
28,1300000028,Ing. Melissa Anchundia Palma,[email],Enfermería,Activo
29,1300000029,Ing. Mateo Saltos Palma,[email],Pedagogía de la Lengua y la Literatura,Activo
30,1300000030,Ing. José Giler Alcívar,[email],Arquitectura,Activo
31,1300000031,Ing. Fernanda Barcia García,[email],Sociología,Activo
32,1300000032,Ing. Karla Macías Mera,[email],Pedagogía de la Lengua y la Literatura,Activo
33,1300000033,Ing. Ángel López Chávez,[email],Investigación Aplicada,Activo
34,1300000034,Ing. Miguel Montes Cantos,[email],Derecho,Activo
35,1300000035,Ing. María Fernanda Pico Torres,[email],Mercadotecnia,Activo
36,1300000036,Ing. Valeria Bravo Intriago,[email],Gestión Académica,Activo
37,1300000037,Ing. Bryan Catagua Reyes,[email],Mercadotecnia,Activo
38,1300000038,Ing. Jorge García Mendoza,[email],Administración de Empresas,Activo
39,1300000039,Ing. Anthony Vera Ponce,[email],Ingeniería de Alimentos,Activo
40,1300000040,Ing. Mateo Barcia Zambrano,[email],Redacción Científica,Activo
41,1300000041,Ing. Rosa Ponce Cedeño,[email],Ingeniería Industrial,Activo
42,1300000042,Ing. Rosa Pico Bravo,[email],Pedagogía de los Idiomas Nacionales y Extranjeros,Activo
43,1300000043,Ing. Emily Intriago Solórzano,[email],Artes Plásticas,Activo
44,1300000044,Ing. Karen Macías López,[email],Finanzas,Activo
45,1300000045,Ing. Ariana Mejía Cevallos,[email],Agronegocios,Activo
46,1300000046,Ing. Michelle Zamora García,[email],Ingeniería Industrial,Activo
47,1300000047,Ing. Melissa Solórzano Palma,[email],Enfermería,Activo
48,1300000048,Ing. Sebastián Bravo Cevallos,[email],Ingeniería Industrial,Activo
49,1300000049,Ing. Emily Mieles Cantos,[email],Artes Plásticas,Activo
50,1300000050,Ing. Andrea Cedeño Zamora,[email],Pedagogía de la Actividad Física y el Deporte,Activo
51,1300000051,Ing. Ariana García Giler,[email],Evaluación de Proyectos,Activo
52,1300000052,Ing. Bryan Loor Anchundia,[email],Educación Inicial,Activo
53,1300000053,Ing. Valeria Mieles Moreira,[email],Terapia Ocupacional,Activo
54,1300000054,Ing. Valeria Delgado Zamora,[email],Fonoaudiología,Activo
55,1300000055,Ing. Melissa Torres Mera,[email],Fisioterapia,Activo
56,1300000056,Ing. Nicole Zambrano Moreira,[email],Evaluación de Proyectos,Activo
57,1300000057,Ing. Emily Anchundia Mieles,[email],Odontología,Activo
58,1300000058,Ing. Dayana Alcívar Ponce,[email],Ingeniería Agroindustrial,Activo
59,1300000059,Ing. Juliana Chávez Saltos,[email],Mercadotecnia,Activo
60,1300000060,Ing. Anthony Reyes Zamora,[email],Trabajo Social,Activo
61,1300000061,Ing. Anthony Cevallos Zamora,[email],Enfermería,Activo
62,1300000062,Ing. Andrea Cantos Vélez,[email],Comercio Exterior,Activo
63,1300000063,Ing. Elena Giler Barcia,[email],Ingeniería en Software,Activo
64,1300000064,Ing. Juliana Mejía Cevallos,[email],Terapia Ocupacional,Activo
65,1300000065,Ing. Rosa Delgado Solórzano,[email],Sociología,Activo
66,1300000066,Ing. Andrea Ponce Mera,[email],Odontología,Activo
67,1300000067,Ing. Andrea Montes Saltos,[email],Fonoaudiología,Activo
68,1300000068,Ing. Jean Carlos Macías Chávez,[email],Arquitectura,Activo
69,1300000069,Ing. Kevin Montes Montes,[email],Evaluación de Proyectos,Activo
70,1300000070,Ing. Miguel Reyes Vera,[email],Ingeniería Industrial,Activo
71,1300000071,Ing. Carlos Mera Montes,[email],Auditoría y Control de Gestión,Activo
72,1300000072,Ing. Steven Mendoza Vélez,[email],Hospitalidad y Hotelería,Activo
73,1300000073,Ing. Alejandro Zamora Catagua,[email],Educación Especial,Activo
74,1300000074,Ing. Andrea Moreira Mera,[email],Gestión Documental,Activo
75,1300000075,Ing. María Fernanda García Arteaga,[email],Tecnologías de la Información,Activo
76,1300000076,Ing. Paola Catagua Mejía,[email],Contabilidad y Auditoría,Activo
77,1300000077,Ing. Ricardo Bravo Ormaza,[email],Agronegocios,Activo
78,1300000078,Ing. Miguel Zambrano Reyes,[email],Medicina,Activo
79,1300000079,Ing. Ariel Mera Anchundia,[email],Psicología,Activo
80,1300000080,Ing. Nicole Arteaga Mendoza,[email],Biología,Activo
81,1300000081,Ing. Doménica Alcívar Mera,[email],Economía,Activo
82,1300000082,Ing. Miguel Cantos Zambrano,[email],Odontología,Activo
83,1300000083,Ing. Dayana Vera Ormaza,[email],Comercio Exterior,Activo
84,1300000084,Ing. Dayana Cevallos Zambrano,[email],Ingeniería en Software,Activo
85,1300000085,Ing. Doménica Zambrano Mendoza,[email],Estadística Aplicada,Activo
86,1300000086,Ing. María López Catagua,[email],Ingeniería Industrial,Activo
87,1300000087,Ing. Jorge Cedeño Cedeño,[email],Pedagogía de los Idiomas Nacionales y Extranjeros,Activo
88,1300000088,Ing. Luis Cedeño Cevallos,[email],Innovación Académica,Activo
89,1300000089,Ing. Génesis García Ponce,[email],Ingeniería en Sistema,Activo
90,1300000090,Ing. Juliana Loor Cevallos,[email],Enfermería,Activo
91,1300000091,Ing. Ricardo López Palma,[email],Educación Básica,Activo
92,1300000092,Ing. Carlos Ponce López,[email],Mercadotecnia,Activo
93,1300000093,Ing. Emily Murillo Anchundia,[email],Educación Básica,Activo
94,1300000094,Ing. Steven Arteaga Pico,[email],Educación Especial,Activo
95,1300000095,Ing. María Fernanda Cantos Mendoza,[email],Innovación Académica,Activo
96,1300000096,Ing. Jean Cantos Delgado,[email],Finanzas,Activo
97,1300000097,Ing. Andrea Vera Zambrano,[email],Odontología,Activo
98,1300000098,Ing. María Delgado Murillo,[email],Laboratorio Clínico,Activo
99,1300000099,Ing. Carlos García Chávez,[email],Metodología de Investigación,Activo
100,1300000100,Ing. Ángel Torres Zambrano,[email],Metodología de Investigación,Activo
101,1300000101,Ing. Jean Rodríguez Vélez,[email],Enfermería,Activo
102,1300000102,Ing. Génesis Vera Zamora,[email],Pedagogía de los Idiomas Nacionales y Extranjeros,Activo
103,1300000103,Ing. Sofía Solórzano Mieles,[email],Odontología,Activo
104,1300000104,Ing. Cristopher Delgado López,[email],Desarrollo de Proyectos,Activo
105,1300000105,Ing. Jorge Intriago Quijije,[email],Evaluación de Proyectos,Activo
106,1300000106,Ing. Alejandro Vera Loor,[email],Biología,Activo
107,1300000107,Ing. Juliana Quijije Anchundia,[email],Redacción Científica,Activo
108,1300000108,Ing. Israel Cevallos Giler,[email],Ingeniería en Tecnologías de la Información,Activo
109,1300000109,Ing. Gabriel Cevallos Ormaza,[email],Medicina,Activo
110,1300000110,Ing. Elena Giler Murillo,[email],Gestión Académica,Activo
111,1300000111,Ing. Mateo Ponce Cevallos,[email],Estadística Aplicada,Activo
112,1300000112,Ing. Jorge Cevallos Pico,[email],Turismo,Activo
113,1300000113,Ing. Kevin Moreira Palma,[email],Sociología,Activo
114,1300000114,Ing. Valeria Alcívar Cevallos,[email],Electricidad,Activo
115,1300000115,Ing. Juliana Pico Reyes,[email],Pedagogía de los Idiomas Nacionales y Extranjeros,Activo
116,1300000116,Ing. María Cantos Anchundia,[email],Trabajo Social,Activo
117,1300000117,Ing. Israel Catagua Bravo,[email],Artes Plásticas,Activo
118,1300000118,Ing. Rosa García Zamora,[email],Educación Inicial,Activo
119,1300000119,Ing. Ricardo Solórzano Pico,[email],Educación Inicial,Activo
120,1300000120,Ing. Michelle Intriago Arteaga,[email],Investigación Aplicada,Activo