id_tutoria,id_estudiante,id_docente,fecha,hora,modalidad,tema_tratado,actividades,compromisos,proxima_tutoria,asistencia,observaciones
94,159,77,2026-04-02,17:00,Presencial,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-09,Justificado,Registro generado desde CSV.
95,47,97,2026-04-17,13:00,Presencial,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-24,Justificado,Registro generado desde CSV.
96,111,95,2026-04-12,17:00,Presencial,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-19,Asistió,Registro generado desde CSV.
97,126,13,2026-06-05,11:00,Presencial,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-12,Justificado,Registro generado desde CSV.
98,40,36,2026-03-09,15:00,Presencial,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-16,No asistió,Registro generado desde CSV.
99,148,57,2026-04-14,10:00,Presencial,Revisión de metodología,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-21,Asistió,Registro generado desde CSV.
100,130,60,2026-04-03,14:00,Presencial,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-10,Justificado,Registro generado desde CSV.
101,83,58,2026-06-11,17:00,Virtual,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-18,No asistió,Registro generado desde CSV.
102,72,43,2026-06-07,14:00,Presencial,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-14,Justificado,Registro generado desde CSV.
103,179,43,2026-04-05,16:00,Virtual,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-12,No asistió,Registro generado desde CSV.
104,144,66,2026-03-19,10:00,Presencial,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-26,No asistió,Registro generado desde CSV.
105,40,36,2026-05-26,10:00,Virtual,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-02,No asistió,Registro generado desde CSV.
106,87,119,2026-04-08,17:00,Virtual,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-15,No asistió,Registro generado desde CSV.
107,140,65,2026-04-16,11:00,Virtual,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-23,Asistió,Registro generado desde CSV.
108,4,105,2026-05-09,14:00,Presencial,Revisión de metodología,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-16,No asistió,Registro generado desde CSV.
109,44,76,2026-03-07,8:00,Virtual,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-14,Asistió,Registro generado desde CSV.
110,189,114,2026-05-22,13:00,Virtual,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-29,Justificado,Registro generado desde CSV.
111,17,22,2026-06-16,16:00,Presencial,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-23,Asistió,Registro generado desde CSV.
112,22,52,2026-04-24,12:00,Presencial,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-01,No asistió,Registro generado desde CSV.
113,191,21,2026-03-14,8:00,Presencial,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-21,Asistió,Registro generado desde CSV.
114,127,64,2026-03-04,8:00,Virtual,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-11,Asistió,Registro generado desde CSV.
115,157,119,2026-03-20,17:00,Presencial,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-27,Asistió,Registro generado desde CSV.
116,24,60,2026-03-02,16:00,Presencial,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-09,Asistió,Registro generado desde CSV.
117,179,43,2026-06-05,12:00,Virtual,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-12,No asistió,Registro generado desde CSV.
118,52,7,2026-03-11,17:00,Virtual,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-18,No asistió,Registro generado desde CSV.
119,175,45,2026-06-07,16:00,Presencial,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-14,Justificado,Registro generado desde CSV.
120,137,55,2026-06-03,9:00,Virtual,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-10,Asistió,Registro generado desde CSV.
121,121,66,2026-04-13,12:00,Virtual,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-20,Asistió,Registro generado desde CSV.
122,28,69,2026-03-13,15:00,Virtual,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-20,Justificado,Registro generado desde CSV.
123,102,56,2026-04-12,16:00,Presencial,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-19,Justificado,Registro generado desde CSV.
124,173,58,2026-03-06,12:00,Virtual,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-13,No asistió,Registro generado desde CSV.
125,158,18,2026-03-02,9:00,Presencial,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-09,Justificado,Registro generado desde CSV.
126,76,64,2026-06-15,13:00,Virtual,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-22,No asistió,Registro generado desde CSV.
127,169,80,2026-04-03,16:00,Virtual,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-10,Asistió,Registro generado desde CSV.
128,36,47,2026-04-21,15:00,Presencial,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-28,No asistió,Registro generado desde CSV.
129,171,10,2026-03-12,14:00,Virtual,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-19,No asistió,Registro generado desde CSV.
130,139,73,2026-05-30,8:00,Presencial,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-06,No asistió,Registro generado desde CSV.
131,116,86,2026-05-19,17:00,Presencial,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-26,No asistió,Registro generado desde CSV.
132,139,73,2026-03-12,8:00,Presencial,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-19,Justificado,Registro generado desde CSV.
133,196,74,2026-05-16,16:00,Virtual,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-23,Justificado,Registro generado desde CSV.
134,138,28,2026-05-12,13:00,Virtual,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-19,Justificado,Registro generado desde CSV.
135,117,77,2026-03-26,10:00,Virtual,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-02,Justificado,Registro generado desde CSV.
136,206,67,2026-03-15,10:00,Virtual,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-22,Justificado,Registro generado desde CSV.
137,175,45,2026-05-23,17:00,Virtual,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-30,Justificado,Registro generado desde CSV.
138,99,89,2026-05-23,9:00,Virtual,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-30,No asistió,Registro generado desde CSV.
139,28,69,2026-03-24,12:00,Presencial,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-31,No asistió,Registro generado desde CSV.
140,127,64,2026-06-12,16:00,Presencial,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-19,Asistió,Registro generado desde CSV.
141,192,17,2026-04-22,17:00,Presencial,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-29,Asistió,Registro generado desde CSV.
142,61,19,2026-06-03,10:00,Virtual,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-10,Asistió,Registro generado desde CSV.
143,42,81,2026-06-17,12:00,Presencial,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-24,No asistió,Registro generado desde CSV.
144,110,58,2026-04-30,8:00,Presencial,Revisión de metodología,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-07,Justificado,Registro generado desde CSV.
145,97,38,2026-05-01,8:00,Virtual,Revisión de metodología,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-08,Justificado,Registro generado desde CSV.
146,179,43,2026-03-03,16:00,Presencial,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-10,Justificado,Registro generado desde CSV.
147,136,111,2026-03-30,17:00,Presencial,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-06,Asistió,Registro generado desde CSV.
148,149,44,2026-03-16,9:00,Presencial,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-23,No asistió,Registro generado desde CSV.
149,147,31,2026-05-17,8:00,Virtual,Revisión de metodología,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-24,Justificado,Registro generado desde CSV.
150,148,57,2026-03-14,17:00,Virtual,Revisión de metodología,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-21,Asistió,Registro generado desde CSV.
151,197,100,2026-05-15,16:00,Virtual,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-22,Asistió,Registro generado desde CSV.
152,14,116,2026-03-23,11:00,Presencial,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-30,Asistió,Registro generado desde CSV.
153,7,32,2026-03-09,16:00,Virtual,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-16,Justificado,Registro generado desde CSV.
154,11,85,2026-06-01,12:00,Virtual,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-08,Asistió,Registro generado desde CSV.
155,11,85,2026-06-10,10:00,Virtual,Revisión de metodología,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-17,Asistió,Registro generado desde CSV.
156,3,54,2026-05-01,8:00,Presencial,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-08,No asistió,Registro generado desde CSV.
157,42,81,2026-05-25,12:00,Virtual,Revisión de metodología,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-01,Justificado,Registro generado desde CSV.
158,195,42,2026-05-29,10:00,Presencial,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-05,No asistió,Registro generado desde CSV.
159,26,61,2026-03-11,15:00,Presencial,Revisión de metodología,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-18,Asistió,Registro generado desde CSV.
160,130,60,2026-04-03,9:00,Virtual,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-10,Justificado,Registro generado desde CSV.
161,207,50,2026-05-31,14:00,Presencial,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-07,Asistió,Registro generado desde CSV.
162,202,14,2026-03-23,10:00,Presencial,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-30,Justificado,Registro generado desde CSV.
163,23,6,2026-04-23,13:00,Presencial,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-30,Justificado,Registro generado desde CSV.
164,132,5,2026-04-03,12:00,Presencial,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-10,Asistió,Registro generado desde CSV.
165,58,17,2026-03-23,8:00,Presencial,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-30,Asistió,Registro generado desde CSV.
166,153,36,2026-04-04,11:00,Presencial,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-11,Justificado,Registro generado desde CSV.
167,116,86,2026-06-09,14:00,Virtual,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-16,Asistió,Registro generado desde CSV.
168,110,58,2026-03-19,11:00,Presencial,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-26,Asistió,Registro generado desde CSV.
169,47,97,2026-04-08,16:00,Virtual,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-15,Asistió,Registro generado desde CSV.
170,164,53,2026-05-04,10:00,Presencial,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-11,Justificado,Registro generado desde CSV.
171,203,38,2026-03-07,15:00,Presencial,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-14,Justificado,Registro generado desde CSV.
172,165,91,2026-05-23,13:00,Presencial,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-30,Asistió,Registro generado desde CSV.
173,111,95,2026-05-13,8:00,Virtual,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-20,Justificado,Registro generado desde CSV.
174,46,105,2026-03-06,16:00,Virtual,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-13,Justificado,Registro generado desde CSV.
175,31,51,2026-05-08,11:00,Presencial,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-15,Justificado,Registro generado desde CSV.
176,40,36,2026-04-09,12:00,Presencial,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-16,Asistió,Registro generado desde CSV.
177,98,67,2026-04-24,13:00,Presencial,Revisión de metodología,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-05-01,Justificado,Registro generado desde CSV.
178,138,28,2026-04-07,16:00,Virtual,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-14,No asistió,Registro generado desde CSV.
179,171,10,2026-03-05,12:00,Presencial,Control de avances del borrador,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-12,Justificado,Registro generado desde CSV.
180,87,119,2026-04-22,13:00,Virtual,Revisión de objetivos y justificación,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-29,No asistió,Registro generado desde CSV.
181,66,7,2026-05-30,15:00,Presencial,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-06,Asistió,Registro generado desde CSV.
182,76,64,2026-04-19,9:00,Virtual,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-26,Asistió,Registro generado desde CSV.
183,197,100,2026-06-05,13:00,Presencial,Revisión de metodología,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-06-12,Asistió,Registro generado desde CSV.
184,11,85,2026-03-29,11:00,Presencial,Revisión del planteamiento del problema,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-05,Asistió,Registro generado desde CSV.
185,157,119,2026-04-03,17:00,Virtual,Corrección del marco teórico,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-04-10,No asistió,Registro generado desde CSV.
186,40,36,2026-03-09,14:00,Virtual,Revisión de metodología,Se revisaron los avances presentados por el estudiante.,Corregir observaciones y presentar nuevo avance.,2026-03-16,Asistió,Registro generado desde CSV.
