id_avance,id_estudiante,numero_avance,tipo_documento,fecha_entrega,estado,comentario_tutor,archivo,fecha_revision
1,177,4,Borrador parcial,2026-03-18,Aprobado,Debe mejorar redacción y coherencia.,avance_1.pdf,2026-03-21
2,133,2,Propuesta de tema,2026-05-29,Pendiente,Debe mejorar redacción y coherencia.,avance_2.pdf,2026-06-04
3,69,1,Capítulo III,2026-04-26,Aprobado,Documento revisado con observaciones menores.,avance_3.pdf,2026-05-04
4,124,1,Propuesta de tema,2026-05-31,Pendiente,Documento revisado con observaciones menores.,avance_4.pdf,2026-06-07
5,43,2,Trabajo final,2026-04-02,Observado,Se recomienda ampliar la fundamentación teórica.,avance_5.pdf,2026-04-06
6,52,6,Capítulo III,2026-03-20,Entregado,Revisión registrada por el docente tutor.,avance_6.pdf,2026-03-23
7,12,2,Capítulo I,2026-03-13,Observado,Documento revisado con observaciones menores.,avance_7.pdf,2026-03-16
8,117,3,Propuesta de tema,2026-05-15,Corregido,Se recomienda ampliar la fundamentación teórica.,avance_8.pdf,2026-05-23
9,51,6,Capítulo III,2026-05-05,Entregado,Avance aceptado para continuar el proceso.,avance_9.pdf,2026-05-14
10,35,3,Trabajo final,2026-06-29,Corregido,Debe mejorar redacción y coherencia.,avance_10.pdf,2026-07-08
11,199,2,Capítulo I,2026-05-24,Pendiente,Debe mejorar redacción y coherencia.,avance_11.pdf,2026-06-01
12,68,1,Propuesta de tema,2026-05-25,Entregado,Se recomienda ampliar la fundamentación teórica.,avance_12.pdf,2026-06-01
13,119,4,Capítulo III,2026-04-15,Observado,Documento revisado con observaciones menores.,avance_13.pdf,2026-04-21
14,87,3,Borrador final,2026-05-14,Corregido,Revisión registrada por el docente tutor.,avance_14.pdf,2026-05-20
15,135,4,Borrador parcial,2026-04-27,Pendiente,Se recomienda ampliar la fundamentación teórica.,avance_15.pdf,2026-05-05
16,41,1,Borrador parcial,2026-04-30,Pendiente,Revisión registrada por el docente tutor.,avance_16.pdf,2026-05-05
17,98,5,Capítulo III,2026-04-18,Corregido,Debe mejorar redacción y coherencia.,avance_17.pdf,2026-04-28
18,192,1,Capítulo II,2026-05-02,Pendiente,Documento revisado con observaciones menores.,avance_18.pdf,2026-05-12
19,171,3,Capítulo III,2026-03-13,Entregado,Revisión registrada por el docente tutor.,avance_19.pdf,2026-03-21
20,22,3,Capítulo I,2026-06-21,Corregido,Documento revisado con observaciones menores.,avance_20.pdf,2026-06-24
21,5,2,Capítulo III,2026-04-11,Pendiente,Avance aceptado para continuar el proceso.,avance_21.pdf,2026-04-17
22,43,5,Capítulo I,2026-05-10,Pendiente,Se recomienda ampliar la fundamentación teórica.,avance_22.pdf,2026-05-13
23,165,1,Capítulo III,2026-03-31,Corregido,Documento revisado con observaciones menores.,avance_23.pdf,2026-04-09
24,119,5,Borrador final,2026-04-06,Corregido,Debe mejorar redacción y coherencia.,avance_24.pdf,2026-04-16
25,138,2,Capítulo III,2026-05-30,Corregido,Documento revisado con observaciones menores.,avance_25.pdf,2026-06-06
26,32,6,Trabajo final,2026-05-05,Observado,Debe mejorar redacción y coherencia.,avance_26.pdf,2026-05-14
27,66,4,Capítulo III,2026-04-12,Entregado,Revisión registrada por el docente tutor.,avance_27.pdf,2026-04-15
28,85,2,Trabajo final,2026-05-30,Corregido,Se recomienda ampliar la fundamentación teórica.,avance_28.pdf,2026-06-02
29,147,2,Borrador final,2026-06-29,Observado,Revisión registrada por el docente tutor.,avance_29.pdf,2026-06-30
30,56,3,Capítulo I,2026-06-03,Observado,Se recomienda ampliar la fundamentación teórica.,avance_30.pdf,2026-06-04
31,22,5,Trabajo final,2026-05-13,Entregado,Revisión registrada por el docente tutor.,avance_31.pdf,2026-05-17
32,54,6,Trabajo final,2026-03-11,Pendiente,Debe mejorar redacción y coherencia.,avance_32.pdf,2026-03-13
33,124,1,Capítulo III,2026-06-30,Observado,Debe mejorar redacción y coherencia.,avance_33.pdf,2026-07-01
34,141,2,Borrador parcial,2026-07-08,Pendiente,Avance aceptado para continuar el proceso.,avance_34.pdf,2026-07-17
35,96,2,Propuesta de tema,2026-04-28,Pendiente,Se recomienda ampliar la fundamentación teórica.,avance_35.pdf,2026-05-03
36,184,6,Borrador final,2026-04-30,Observado,Debe mejorar redacción y coherencia.,avance_36.pdf,2026-05-04
37,81,1,Capítulo III,2026-03-23,Aprobado,Avance aceptado para continuar el proceso.,avance_37.pdf,2026-04-01
38,37,4,Capítulo I,2026-07-08,Corregido,Se recomienda ampliar la fundamentación teórica.,avance_38.pdf,2026-07-09
39,162,1,Capítulo III,2026-03-14,Corregido,Documento revisado con observaciones menores.,avance_39.pdf,2026-03-21
40,5,2,Trabajo final,2026-06-04,Observado,Avance aceptado para continuar el proceso.,avance_40.pdf,2026-06-10
41,36,4,Borrador final,2026-05-03,Corregido,Se recomienda ampliar la fundamentación teórica.,avance_41.pdf,2026-05-05
42,68,4,Capítulo III,2026-03-21,Corregido,Debe mejorar redacción y coherencia.,avance_42.pdf,2026-03-27
43,44,3,Borrador final,2026-03-24,Pendiente,Debe mejorar redacción y coherencia.,avance_43.pdf,2026-03-30
44,59,3,Capítulo III,2026-03-29,Observado,Debe mejorar redacción y coherencia.,avance_44.pdf,2026-04-08
45,116,5,Capítulo II,2026-05-18,Entregado,Debe mejorar redacción y coherencia.,avance_45.pdf,2026-05-26
46,92,4,Capítulo III,2026-06-23,Corregido,Documento revisado con observaciones menores.,avance_46.pdf,2026-06-24
47,35,3,Capítulo I,2026-05-20,Pendiente,Documento revisado con observaciones menores.,avance_47.pdf,2026-05-29
48,191,2,Capítulo II,2026-03-14,Observado,Se recomienda ampliar la fundamentación teórica.,avance_48.pdf,2026-03-20
49,103,1,Borrador final,2026-03-23,Pendiente,Debe mejorar redacción y coherencia.,avance_49.pdf,2026-03-25
50,13,2,Trabajo final,2026-06-11,Corregido,Revisión registrada por el docente tutor.,avance_50.pdf,2026-06-19
51,126,3,Capítulo II,2026-06-06,Entregado,Revisión registrada por el docente tutor.,avance_51.pdf,2026-06-10
52,184,1,Borrador final,2026-03-11,Aprobado,Debe mejorar redacción y coherencia.,avance_52.pdf,2026-03-20
53,139,2,Capítulo I,2026-06-14,Pendiente,Avance aceptado para continuar el proceso.,avance_53.pdf,2026-06-18
54,59,1,Capítulo III,2026-06-15,Observado,Se recomienda ampliar la fundamentación teórica.,avance_54.pdf,2026-06-23
55,69,4,Borrador parcial,2026-03-22,Observado,Avance aceptado para continuar el proceso.,avance_55.pdf,2026-03-31
56,56,6,Borrador parcial,2026-03-12,Observado,Revisión registrada por el docente tutor.,avance_56.pdf,2026-03-15
57,66,3,Trabajo final,2026-06-01,Aprobado,Debe mejorar redacción y coherencia.,avance_57.pdf,2026-06-11
58,3,6,Borrador parcial,2026-06-11,Aprobado,Avance aceptado para continuar el proceso.,avance_58.pdf,2026-06-20
59,5,4,Capítulo III,2026-06-16,Entregado,Se recomienda ampliar la fundamentación teórica.,avance_59.pdf,2026-06-23
60,181,1,Capítulo III,2026-05-04,Observado,Avance aceptado para continuar el proceso.,avance_60.pdf,2026-05-05
61,183,5,Capítulo III,2026-06-02,Aprobado,Revisión registrada por el docente tutor.,avance_61.pdf,2026-06-05
62,117,2,Capítulo II,2026-04-24,Corregido,Se recomienda ampliar la fundamentación teórica.,avance_62.pdf,2026-05-04
63,38,3,Capítulo I,2026-03-12,Aprobado,Se recomienda ampliar la fundamentación teórica.,avance_63.pdf,2026-03-21
64,201,6,Borrador final,2026-06-17,Observado,Debe mejorar redacción y coherencia.,avance_64.pdf,2026-06-19
65,202,1,Borrador parcial,2026-05-07,Entregado,Documento revisado con observaciones menores.,avance_65.pdf,2026-05-12
66,105,2,Borrador final,2026-03-14,Aprobado,Debe mejorar redacción y coherencia.,avance_66.pdf,2026-03-17
67,153,1,Trabajo final,2026-03-13,Pendiente,Documento revisado con observaciones menores.,avance_67.pdf,2026-03-21
68,17,4,Capítulo I,2026-04-11,Corregido,Documento revisado con observaciones menores.,avance_68.pdf,2026-04-16
69,186,5,Capítulo II,2026-07-08,Pendiente,Documento revisado con observaciones menores.,avance_69.pdf,2026-07-12
70,51,3,Borrador final,2026-05-17,Pendiente,Avance aceptado para continuar el proceso.,avance_70.pdf,2026-05-18
71,3,6,Trabajo final,2026-03-26,Aprobado,Debe mejorar redacción y coherencia.,avance_71.pdf,2026-04-01
72,185,5,Propuesta de tema,2026-06-30,Observado,Documento revisado con observaciones menores.,avance_72.pdf,2026-07-06
73,87,3,Capítulo I,2026-04-08,Observado,Documento revisado con observaciones menores.,avance_73.pdf,2026-04-18
74,103,4,Borrador parcial,2026-06-28,Observado,Avance aceptado para continuar el proceso.,avance_74.pdf,2026-07-06
75,168,1,Borrador final,2026-06-20,Entregado,Se recomienda ampliar la fundamentación teórica.,avance_75.pdf,2026-06-26
76,42,6,Borrador final,2026-06-27,Pendiente,Revisión registrada por el docente tutor.,avance_76.pdf,2026-07-04
77,177,5,Capítulo II,2026-06-22,Aprobado,Documento revisado con observaciones menores.,avance_77.pdf,2026-07-01
78,106,1,Capítulo II,2026-06-18,Aprobado,Se recomienda ampliar la fundamentación teórica.,avance_78.pdf,2026-06-20
79,160,2,Capítulo I,2026-03-15,Observado,Debe mejorar redacción y coherencia.,avance_79.pdf,2026-03-21
80,5,3,Trabajo final,2026-05-30,Pendiente,Debe mejorar redacción y coherencia.,avance_80.pdf,2026-05-31
81,160,3,Borrador parcial,2026-06-05,Observado,Se recomienda ampliar la fundamentación teórica.,avance_81.pdf,2026-06-10
82,157,3,Propuesta de tema,2026-04-17,Observado,Se recomienda ampliar la fundamentación teórica.,avance_82.pdf,2026-04-27
83,118,2,Capítulo I,2026-04-06,Pendiente,Debe mejorar redacción y coherencia.,avance_83.pdf,2026-04-07
84,125,5,Capítulo I,2026-06-22,Entregado,Documento revisado con observaciones menores.,avance_84.pdf,2026-06-25
85,28,4,Capítulo II,2026-06-07,Corregido,Avance aceptado para continuar el proceso.,avance_85.pdf,2026-06-17
86,185,4,Borrador parcial,2026-05-29,Pendiente,Revisión registrada por el docente tutor.,avance_86.pdf,2026-06-02
87,40,2,Propuesta de tema,2026-04-06,Corregido,Revisión registrada por el docente tutor.,avance_87.pdf,2026-04-12
88,34,6,Capítulo II,2026-04-24,Observado,Avance aceptado para continuar el proceso.,avance_88.pdf,2026-05-01
89,138,3,Borrador final,2026-05-21,Aprobado,Documento revisado con observaciones menores.,avance_89.pdf,2026-05-23
90,2,5,Borrador parcial,2026-03-19,Entregado,Documento revisado con observaciones menores.,avance_90.pdf,2026-03-25
91,52,5,Capítulo I,2026-05-04,Entregado,Se recomienda ampliar la fundamentación teórica.,avance_91.pdf,2026-05-12
92,159,4,Propuesta de tema,2026-04-14,Aprobado,Revisión registrada por el docente tutor.,avance_92.pdf,2026-04-15
93,39,1,Borrador parcial,2026-03-24,Entregado,Revisión registrada por el docente tutor.,avance_93.pdf,2026-03-27
94,157,3,Borrador final,2026-04-15,Entregado,Debe mejorar redacción y coherencia.,avance_94.pdf,2026-04-16
95,11,6,Capítulo III,2026-05-03,Observado,Se recomienda ampliar la fundamentación teórica.,avance_95.pdf,2026-05-05
96,103,3,Capítulo I,2026-06-05,Entregado,Debe mejorar redacción y coherencia.,avance_96.pdf,2026-06-07
97,202,5,Capítulo II,2026-03-29,Corregido,Se recomienda ampliar la fundamentación teórica.,avance_97.pdf,2026-04-06
98,201,5,Capítulo III,2026-04-19,Pendiente,Avance aceptado para continuar el proceso.,avance_98.pdf,2026-04-27
99,14,5,Borrador final,2026-04-30,Corregido,Debe mejorar redacción y coherencia.,avance_99.pdf,2026-05-03
100,44,2,Borrador final,2026-05-15,Aprobado,Documento revisado con observaciones menores.,avance_100.pdf,2026-05-20
101,68,5,Capítulo III,2026-04-26,Pendiente,Documento revisado con observaciones menores.,avance_101.pdf,2026-04-27
102,40,6,Borrador parcial,2026-03-25,Corregido,Se recomienda ampliar la fundamentación teórica.,avance_102.pdf,2026-03-30
103,196,6,Borrador final,2026-03-16,Aprobado,Debe mejorar redacción y coherencia.,avance_103.pdf,2026-03-24
104,147,2,Borrador final,2026-06-21,Observado,Avance aceptado para continuar el proceso.,avance_104.pdf,2026-06-23
105,97,5,Borrador parcial,2026-06-01,Pendiente,Revisión registrada por el docente tutor.,avance_105.pdf,2026-06-05
106,39,5,Trabajo final,2026-03-30,Entregado,Se recomienda ampliar la fundamentación teórica.,avance_106.pdf,2026-04-05
107,203,1,Borrador final,2026-05-15,Pendiente,Avance aceptado para continuar el proceso.,avance_107.pdf,2026-05-21
108,52,2,Borrador parcial,2026-06-25,Aprobado,Se recomienda ampliar la fundamentación teórica.,avance_108.pdf,2026-07-02
109,18,6,Capítulo I,2026-05-12,Pendiente,Revisión registrada por el docente tutor.,avance_109.pdf,2026-05-13
110,92,5,Borrador final,2026-05-12,Corregido,Debe mejorar redacción y coherencia.,avance_110.pdf,2026-05-17
111,171,4,Capítulo II,2026-04-24,Aprobado,Se recomienda ampliar la fundamentación teórica.,avance_111.pdf,2026-04-30
112,152,2,Trabajo final,2026-04-18,Observado,Se recomienda ampliar la fundamentación teórica.,avance_112.pdf,2026-04-19
113,46,4,Borrador parcial,2026-06-20,Entregado,Se recomienda ampliar la fundamentación teórica.,avance_113.pdf,2026-06-29
114,184,4,Capítulo I,2026-04-16,Entregado,Revisión registrada por el docente tutor.,avance_114.pdf,2026-04-22
115,14,3,Borrador final,2026-06-27,Observado,Debe mejorar redacción y coherencia.,avance_115.pdf,2026-07-05
116,147,5,Borrador parcial,2026-04-07,Aprobado,Avance aceptado para continuar el proceso.,avance_116.pdf,2026-04-08
117,61,2,Propuesta de tema,2026-05-04,Pendiente,Debe mejorar redacción y coherencia.,avance_117.pdf,2026-05-06
118,11,4,Propuesta de tema,2026-05-30,Observado,Avance aceptado para continuar el proceso.,avance_118.pdf,2026-06-01
119,206,5,Borrador parcial,2026-05-31,Pendiente,Debe mejorar redacción y coherencia.,avance_119.pdf,2026-06-10
120,140,6,Capítulo II,2026-05-01,Pendiente,Debe mejorar redacción y coherencia.,avance_120.pdf,2026-05-11
121,196,4,Borrador final,2026-03-14,Observado,Revisión registrada por el docente tutor.,avance_121.pdf,2026-03-16
122,195,1,Capítulo III,2026-03-17,Observado,Avance aceptado para continuar el proceso.,avance_122.pdf,2026-03-19
123,203,3,Propuesta de tema,2026-04-09,Aprobado,Se recomienda ampliar la fundamentación teórica.,avance_123.pdf,2026-04-15
124,209,5,Borrador final,2026-03-28,Entregado,Se recomienda ampliar la fundamentación teórica.,avance_124.pdf,2026-04-03
125,17,3,Propuesta de tema,2026-06-22,Observado,Se recomienda ampliar la fundamentación teórica.,avance_125.pdf,2026-06-28
126,27,2,Capítulo I,2026-05-08,Observado,Se recomienda ampliar la fundamentación teórica.,avance_126.pdf,2026-05-15
127,148,3,Propuesta de tema,2026-05-19,Pendiente,Se recomienda ampliar la fundamentación teórica.,avance_127.pdf,2026-05-23
128,171,3,Capítulo I,2026-04-20,Entregado,Debe mejorar redacción y coherencia.,avance_128.pdf,2026-04-28
129,80,4,Propuesta de tema,2026-04-23,Pendiente,Se recomienda ampliar la fundamentación teórica.,avance_129.pdf,2026-04-30
130,76,1,Capítulo II,2026-03-20,Entregado,Documento revisado con observaciones menores.,avance_130.pdf,2026-03-30
131,157,2,Borrador parcial,2026-05-08,Observado,Avance aceptado para continuar el proceso.,avance_131.pdf,2026-05-13
132,38,3,Capítulo III,2026-03-23,Corregido,Documento revisado con observaciones menores.,avance_132.pdf,2026-03-28
133,69,2,Borrador final,2026-05-25,Pendiente,Debe mejorar redacción y coherencia.,avance_133.pdf,2026-06-02
134,11,3,Capítulo I,2026-03-25,Corregido,Avance aceptado para continuar el proceso.,avance_134.pdf,2026-04-01
135,22,2,Borrador parcial,2026-03-10,Pendiente,Revisión registrada por el docente tutor.,avance_135.pdf,2026-03-16
136,197,4,Propuesta de tema,2026-04-16,Observado,Se recomienda ampliar la fundamentación teórica.,avance_136.pdf,2026-04-20
137,105,3,Borrador final,2026-05-30,Observado,Se recomienda ampliar la fundamentación teórica.,avance_137.pdf,2026-06-03
138,36,2,Trabajo final,2026-05-08,Entregado,Avance aceptado para continuar el proceso.,avance_138.pdf,2026-05-13
139,168,5,Borrador parcial,2026-07-04,Aprobado,Debe mejorar redacción y coherencia.,avance_139.pdf,2026-07-09
140,56,3,Trabajo final,2026-05-18,Pendiente,Debe mejorar redacción y coherencia.,avance_140.pdf,2026-05-28
141,80,1,Capítulo II,2026-03-30,Aprobado,Documento revisado con observaciones menores.,avance_141.pdf,2026-04-01
142,156,1,Capítulo II,2026-05-23,Corregido,Debe mejorar redacción y coherencia.,avance_142.pdf,2026-06-01
143,152,4,Propuesta de tema,2026-07-03,Pendiente,Debe mejorar redacción y coherencia.,avance_143.pdf,2026-07-09
144,154,6,Propuesta de tema,2026-06-07,Pendiente,Documento revisado con observaciones menores.,avance_144.pdf,2026-06-15
145,80,1,Trabajo final,2026-04-26,Pendiente,Revisión registrada por el docente tutor.,avance_145.pdf,2026-04-27
146,107,2,Propuesta de tema,2026-03-12,Aprobado,Documento revisado con observaciones menores.,avance_146.pdf,2026-03-19
147,3,2,Trabajo final,2026-04-01,Aprobado,Se recomienda ampliar la fundamentación teórica.,avance_147.pdf,2026-04-03
148,60,6,Capítulo I,2026-07-06,Corregido,Se recomienda ampliar la fundamentación teórica.,avance_148.pdf,2026-07-09
149,154,1,Capítulo III,2026-03-13,Pendiente,Avance aceptado para continuar el proceso.,avance_149.pdf,2026-03-20
150,43,6,Capítulo III,2026-05-31,Pendiente,Revisión registrada por el docente tutor.,avance_150.pdf,2026-06-02
151,112,3,Capítulo II,2026-05-25,Aprobado,Se recomienda ampliar la fundamentación teórica.,avance_151.pdf,2026-06-02
152,176,1,Borrador parcial,2026-04-28,Pendiente,Avance aceptado para continuar el proceso.,avance_152.pdf,2026-04-30
153,133,2,Trabajo final,2026-05-17,Entregado,Debe mejorar redacción y coherencia.,avance_153.pdf,2026-05-25
154,70,2,Borrador final,2026-04-24,Observado,Revisión registrada por el docente tutor.,avance_154.pdf,2026-04-29
155,32,6,Capítulo I,2026-06-05,Corregido,Se recomienda ampliar la fundamentación teórica.,avance_155.pdf,2026-06-15
156,124,3,Capítulo I,2026-05-03,Corregido,Se recomienda ampliar la fundamentación teórica.,avance_156.pdf,2026-05-13
157,148,6,Propuesta de tema,2026-05-28,Observado,Debe mejorar redacción y coherencia.,avance_157.pdf,2026-06-07
158,196,6,Capítulo I,2026-04-28,Pendiente,Avance aceptado para continuar el proceso.,avance_158.pdf,2026-04-30
159,152,2,Capítulo III,2026-04-04,Corregido,Revisión registrada por el docente tutor.,avance_159.pdf,2026-04-11
160,24,1,Capítulo III,2026-06-08,Entregado,Avance aceptado para continuar el proceso.,avance_160.pdf,2026-06-18
161,17,5,Propuesta de tema,2026-03-21,Corregido,Se recomienda ampliar la fundamentación teórica.,avance_161.pdf,2026-03-29
162,83,6,Borrador final,2026-06-13,Aprobado,Documento revisado con observaciones menores.,avance_162.pdf,2026-06-19
163,176,3,Capítulo II,2026-05-05,Aprobado,Revisión registrada por el docente tutor.,avance_163.pdf,2026-05-06
164,166,5,Propuesta de tema,2026-05-25,Aprobado,Debe mejorar redacción y coherencia.,avance_164.pdf,2026-06-04
165,52,3,Capítulo I,2026-04-01,Corregido,Se recomienda ampliar la fundamentación teórica.,avance_165.pdf,2026-04-04
