id_tema,id_estudiante,titulo,linea_investigacion,descripcion,fecha_propuesta,estado,observaciones
85,110,Análisis del proceso académico en la carrera de Pedagogía de los Idiomas Nacionales y Extranjeros,Gestión empresarial y comercio,Tema académico registrado para el proceso de titulación.,2026-02-08,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
86,172,Estudio de mejora de procesos académicos en Biología,Ciencias de la vida y tecnologías,Tema académico registrado para el proceso de titulación.,2026-03-09,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
87,52,Propuesta de intervención académica aplicada a Psicología,"Derecho, sociedad y bienestar",Tema académico registrado para el proceso de titulación.,2026-02-09,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
88,208,Estudio de mejora de procesos académicos en Ingeniería de Alimentos,"Derecho, sociedad y bienestar",Tema académico registrado para el proceso de titulación.,2026-04-04,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
89,145,Sistema de seguimiento para trabajos de titulación en Finanzas,"Educación, turismo y humanidades",Tema académico registrado para el proceso de titulación.,2026-04-21,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
90,23,Análisis del proceso académico en la carrera de Turismo,"Educación, turismo y humanidades",Tema académico registrado para el proceso de titulación.,2026-04-27,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
91,13,Estudio de mejora de procesos académicos en Finanzas,Salud pública y bienestar,Tema académico registrado para el proceso de titulación.,2026-04-15,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
92,128,Evaluación de herramientas digitales para la gestión de titulación en Biología,Gestión empresarial y comercio,Tema académico registrado para el proceso de titulación.,2026-02-22,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
93,192,Evaluación de herramientas digitales para la gestión de titulación en Educación Inicial,Salud pública y bienestar,Tema académico registrado para el proceso de titulación.,2026-04-21,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
94,195,Evaluación de herramientas digitales para la gestión de titulación en Educación Básica,"Derecho, sociedad y bienestar",Tema académico registrado para el proceso de titulación.,2026-04-19,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
95,124,Análisis del proceso académico en la carrera de Ingeniería Ambiental,"Educación, turismo y humanidades",Tema académico registrado para el proceso de titulación.,2026-03-11,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
96,8,Propuesta de intervención académica aplicada a Psicología,"Ingeniería, industria y construcción",Tema académico registrado para el proceso de titulación.,2026-04-22,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
97,59,Propuesta de intervención académica aplicada a Gestión de la Información Gerencial,Desarrollo sostenible,Tema académico registrado para el proceso de titulación.,2026-04-24,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
98,6,Estudio de mejora de procesos académicos en Laboratorio Clínico,Innovación tecnológica,Tema académico registrado para el proceso de titulación.,2026-02-13,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
99,152,Estudio de mejora de procesos académicos en Pedagogía de la Actividad Física y el Deporte,"Educación, turismo y humanidades",Tema académico registrado para el proceso de titulación.,2026-03-09,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
100,22,Propuesta de intervención académica aplicada a Pedagogía de los Idiomas Nacionales y Extranjeros,Ciencias de la vida y tecnologías,Tema académico registrado para el proceso de titulación.,2026-03-11,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
101,17,Evaluación de herramientas digitales para la gestión de titulación en Educación Especial,"Derecho, sociedad y bienestar",Tema académico registrado para el proceso de titulación.,2026-02-02,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
102,28,Estudio de mejora de procesos académicos en Ingeniería Marítima,Gestión académica y documental,Tema académico registrado para el proceso de titulación.,2026-04-19,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
103,70,Propuesta de intervención académica aplicada a Sociología,"Derecho, sociedad y bienestar",Tema académico registrado para el proceso de titulación.,2026-03-20,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
104,164,Estudio de mejora de procesos académicos en Ingeniería de Alimentos,"Educación, turismo y humanidades",Tema académico registrado para el proceso de titulación.,2026-03-28,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
105,160,Sistema de seguimiento para trabajos de titulación en Ingeniería Marítima,Ciencias de la vida y tecnologías,Tema académico registrado para el proceso de titulación.,2026-04-10,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
106,127,Propuesta de intervención académica aplicada a Ingeniería en Sistema,Gestión académica y documental,Tema académico registrado para el proceso de titulación.,2026-02-10,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
107,75,Sistema de seguimiento para trabajos de titulación en Ingeniería Industrial,Salud pública y bienestar,Tema académico registrado para el proceso de titulación.,2026-03-06,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
108,206,Estudio de mejora de procesos académicos en Arquitectura,Gestión empresarial y comercio,Tema académico registrado para el proceso de titulación.,2026-03-24,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
109,155,Estudio de mejora de procesos académicos en Turismo,"Derecho, sociedad y bienestar",Tema académico registrado para el proceso de titulación.,2026-04-05,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
110,43,Propuesta de intervención académica aplicada a Trabajo Social,Ciencias de la vida y tecnologías,Tema académico registrado para el proceso de titulación.,2026-04-16,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
111,144,Propuesta de intervención académica aplicada a Auditoría y Control de Gestión,Innovación tecnológica,Tema académico registrado para el proceso de titulación.,2026-04-25,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
112,34,Evaluación de herramientas digitales para la gestión de titulación en Agronegocios,Gestión empresarial y comercio,Tema académico registrado para el proceso de titulación.,2026-04-11,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
113,29,Estudio de mejora de procesos académicos en Electricidad,"Ingeniería, industria y construcción",Tema académico registrado para el proceso de titulación.,2026-04-26,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
114,126,Análisis del proceso académico en la carrera de Ingeniería en Software,Gestión empresarial y comercio,Tema académico registrado para el proceso de titulación.,2026-04-01,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
115,63,Sistema de seguimiento para trabajos de titulación en Educación Básica,Salud pública y bienestar,Tema académico registrado para el proceso de titulación.,2026-04-30,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
116,38,Estudio de mejora de procesos académicos en Ingeniería en Software,Desarrollo sostenible,Tema académico registrado para el proceso de titulación.,2026-03-31,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
117,103,Propuesta de intervención académica aplicada a Gestión de la Información Gerencial,Gestión académica y documental,Tema académico registrado para el proceso de titulación.,2026-02-25,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
118,41,Propuesta de intervención académica aplicada a Derecho,Gestión empresarial y comercio,Tema académico registrado para el proceso de titulación.,2026-04-25,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
119,183,Análisis del proceso académico en la carrera de Terapia Ocupacional,Ciencias de la vida y tecnologías,Tema académico registrado para el proceso de titulación.,2026-03-12,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
120,5,Evaluación de herramientas digitales para la gestión de titulación en Fonoaudiología,Gestión empresarial y comercio,Tema académico registrado para el proceso de titulación.,2026-03-28,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
121,130,Estudio de mejora de procesos académicos en Economía,Innovación tecnológica,Tema académico registrado para el proceso de titulación.,2026-02-06,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
122,26,Estudio de mejora de procesos académicos en Sociología,"Ingeniería, industria y construcción",Tema académico registrado para el proceso de titulación.,2026-03-27,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
123,47,Estudio de mejora de procesos académicos en Enfermería,"Derecho, sociedad y bienestar",Tema académico registrado para el proceso de titulación.,2026-02-25,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
124,159,Propuesta de intervención académica aplicada a Ingeniería Civil,Gestión académica y documental,Tema académico registrado para el proceso de titulación.,2026-02-15,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
125,165,Propuesta de intervención académica aplicada a Ingeniería Agropecuaria,Innovación tecnológica,Tema académico registrado para el proceso de titulación.,2026-03-17,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
126,86,Evaluación de herramientas digitales para la gestión de titulación en Economía,Desarrollo sostenible,Tema académico registrado para el proceso de titulación.,2026-02-15,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
127,56,Estudio de mejora de procesos académicos en Auditoría y Control de Gestión,Innovación tecnológica,Tema académico registrado para el proceso de titulación.,2026-05-01,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
128,185,Estudio de mejora de procesos académicos en Administración de Empresas,"Educación, turismo y humanidades",Tema académico registrado para el proceso de titulación.,2026-02-10,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
129,96,Análisis del proceso académico en la carrera de Psicología,Gestión académica y documental,Tema académico registrado para el proceso de titulación.,2026-02-24,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
130,10,Evaluación de herramientas digitales para la gestión de titulación en Mercadotecnia,"Educación, turismo y humanidades",Tema académico registrado para el proceso de titulación.,2026-03-16,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
131,61,Estudio de mejora de procesos académicos en Educación Especial,Salud pública y bienestar,Tema académico registrado para el proceso de titulación.,2026-04-12,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
132,123,Estudio de mejora de procesos académicos en Ingeniería Agroindustrial,Desarrollo sostenible,Tema académico registrado para el proceso de titulación.,2026-04-22,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
133,87,Propuesta de intervención académica aplicada a Trabajo Social,Gestión empresarial y comercio,Tema académico registrado para el proceso de titulación.,2026-04-10,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
134,111,Propuesta de intervención académica aplicada a Turismo,Gestión académica y documental,Tema académico registrado para el proceso de titulación.,2026-04-08,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
135,129,Evaluación de herramientas digitales para la gestión de titulación en Derecho,Innovación tecnológica,Tema académico registrado para el proceso de titulación.,2026-03-05,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
136,106,Análisis del proceso académico en la carrera de Psicología Educativa,Desarrollo sostenible,Tema académico registrado para el proceso de titulación.,2026-04-04,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
137,148,Estudio de mejora de procesos académicos en Educación Inicial,Desarrollo sostenible,Tema académico registrado para el proceso de titulación.,2026-03-13,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
138,140,Propuesta de intervención académica aplicada a Psicología,Salud pública y bienestar,Tema académico registrado para el proceso de titulación.,2026-03-27,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
139,79,Estudio de mejora de procesos académicos en Ingeniería Agroindustrial,Ciencias de la vida y tecnologías,Tema académico registrado para el proceso de titulación.,2026-03-19,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
140,54,Evaluación de herramientas digitales para la gestión de titulación en Mercadotecnia,Innovación tecnológica,Tema académico registrado para el proceso de titulación.,2026-02-25,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
141,203,Análisis del proceso académico en la carrera de Ingeniería Civil,Gestión académica y documental,Tema académico registrado para el proceso de titulación.,2026-04-11,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
142,73,Propuesta de intervención académica aplicada a Electricidad,"Derecho, sociedad y bienestar",Tema académico registrado para el proceso de titulación.,2026-04-06,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
143,91,Análisis del proceso académico en la carrera de Enfermería,"Educación, turismo y humanidades",Tema académico registrado para el proceso de titulación.,2026-03-23,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
144,53,Estudio de mejora de procesos académicos en Administración de Empresas,Desarrollo sostenible,Tema académico registrado para el proceso de titulación.,2026-04-08,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
145,179,Propuesta de intervención académica aplicada a Enfermería,Ciencias de la vida y tecnologías,Tema académico registrado para el proceso de titulación.,2026-03-30,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
146,122,Sistema de seguimiento para trabajos de titulación en Agronegocios,Ciencias de la vida y tecnologías,Tema académico registrado para el proceso de titulación.,2026-03-25,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
147,92,Sistema de seguimiento para trabajos de titulación en Fisioterapia,Salud pública y bienestar,Tema académico registrado para el proceso de titulación.,2026-02-18,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
148,193,Evaluación de herramientas digitales para la gestión de titulación en Educación Especial,Desarrollo sostenible,Tema académico registrado para el proceso de titulación.,2026-02-12,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
149,65,Sistema de seguimiento para trabajos de titulación en Pedagogía de la Lengua y la Literatura,Salud pública y bienestar,Tema académico registrado para el proceso de titulación.,2026-04-20,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
150,85,Estudio de mejora de procesos académicos en Derecho,"Derecho, sociedad y bienestar",Tema académico registrado para el proceso de titulación.,2026-03-31,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
151,83,Estudio de mejora de procesos académicos en Ingeniería en Sistema,Salud pública y bienestar,Tema académico registrado para el proceso de titulación.,2026-04-09,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
152,118,Propuesta de intervención académica aplicada a Arquitectura,Gestión académica y documental,Tema académico registrado para el proceso de titulación.,2026-04-01,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
153,205,Estudio de mejora de procesos académicos en Electricidad,Desarrollo sostenible,Tema académico registrado para el proceso de titulación.,2026-03-18,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
154,132,Análisis del proceso académico en la carrera de Comunicación,Gestión empresarial y comercio,Tema académico registrado para el proceso de titulación.,2026-02-04,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
155,93,Evaluación de herramientas digitales para la gestión de titulación en Fonoaudiología,"Educación, turismo y humanidades",Tema académico registrado para el proceso de titulación.,2026-04-15,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
156,2,Sistema de seguimiento para trabajos de titulación en Odontología,"Ingeniería, industria y construcción",Tema académico registrado para el proceso de titulación.,2026-04-09,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
157,72,Propuesta de intervención académica aplicada a Ingeniería Marítima,Desarrollo sostenible,Tema académico registrado para el proceso de titulación.,2026-02-12,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
158,161,Estudio de mejora de procesos académicos en Electricidad,Ciencias de la vida y tecnologías,Tema académico registrado para el proceso de titulación.,2026-02-16,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
159,156,Estudio de mejora de procesos académicos en Hospitalidad y Hotelería,Gestión empresarial y comercio,Tema académico registrado para el proceso de titulación.,2026-02-16,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
160,1,Evaluación de herramientas digitales para la gestión de titulación en Medicina,Desarrollo sostenible,Tema académico registrado para el proceso de titulación.,2026-02-27,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
161,11,Evaluación de herramientas digitales para la gestión de titulación en Contabilidad y Auditoría,"Ingeniería, industria y construcción",Tema académico registrado para el proceso de titulación.,2026-03-30,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
162,177,Propuesta de intervención académica aplicada a Medicina,Ciencias de la vida y tecnologías,Tema académico registrado para el proceso de titulación.,2026-04-03,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
163,107,Análisis del proceso académico en la carrera de Educación Básica,Desarrollo sostenible,Tema académico registrado para el proceso de titulación.,2026-03-12,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
164,135,Sistema de seguimiento para trabajos de titulación en Enfermería,Gestión empresarial y comercio,Tema académico registrado para el proceso de titulación.,2026-03-01,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
165,137,Estudio de mejora de procesos académicos en Fonoaudiología,"Educación, turismo y humanidades",Tema académico registrado para el proceso de titulación.,2026-03-20,Observado,Registro generado desde CSV con carreras y semestres ULEAM.
166,202,Propuesta de intervención académica aplicada a Sociología,Gestión empresarial y comercio,Tema académico registrado para el proceso de titulación.,2026-04-03,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
167,115,Sistema de seguimiento para trabajos de titulación en Ingeniería Civil,Ciencias de la vida y tecnologías,Tema académico registrado para el proceso de titulación.,2026-03-30,Pendiente,Registro generado desde CSV con carreras y semestres ULEAM.
168,113,Análisis del proceso académico en la carrera de Artes Plásticas,"Ingeniería, industria y construcción",Tema académico registrado para el proceso de titulación.,2026-03-10,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
169,18,Evaluación de herramientas digitales para la gestión de titulación en Psicología Educativa,Ciencias de la vida y tecnologías,Tema académico registrado para el proceso de titulación.,2026-03-26,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.
170,125,Evaluación de herramientas digitales para la gestión de titulación en Ingeniería en Tecnologías de la Información,Ciencias de la vida y tecnologías,Tema académico registrado para el proceso de titulación.,2026-02-21,Aprobado,Registro generado desde CSV con carreras y semestres ULEAM.